first_correct_rate,mission_difficulty
0.4,中
0.8,易
0.6,易
0.0,中
0.4,中
0.6,易
1.0,易
0.6,易
0.8,易
0.2,中
0.8,易
0.2,中
0.6,易
0.2,易
0.4,中
0.6,中
1.0,易
0.4,易
0.4,中
0.2,易
1.0,易
1.0,易
1.0,中
0.8,中
1.0,中
1.0,易
0.2,易
0.8,中
0.0,易
0.8,易
0.2,易
0.4,中
0.2,易
0.8,易
0.2,易
0.0,易
0.0,中
0.4,易
0.0,易
0.4,易
0.6,中
0.2,易
1.0,易
0.8,易
0.2,易
0.2,易
0.0,易
0.2,易
0.4,易
0.2,易
0.0,易
0.6,易
0.4,易
0.0,易
0.6,中
0.2,易
1.0,易
0.0,中
0.2,中
0.0,易
0.2,易
0.4,易
0.6,易
0.0,中
0.4,易
0.2,易
0.4,中
0.8,易
1.0,易
0.6,中
0.8,易
0.6,易
1.0,易
0.6,中
0.4,易
0.6,中
0.0,中
0.4,易
0.4,中
0.0,中
0.0,中
0.4,中
0.4,中
0.8,中
0.2,中
0.2,中
1.0,中
0.8,中
0.4,中
0.6,中
0.2,中
0.6,中
0.2,中
0.4,中
0.4,中
0.6,中
0.4,中
1.0,中
0.0,中
0.2,中
0.4,中
1.0,中
1.0,中
1.0,中
0.0,中
0.6,中
0.2,中
0.4,中
1.0,中
0.6,中
0.8,中
0.2,中
1.0,中
1.0,中
0.6,中
0.8,中
0.2,中
0.8,中
0.8,中
0.0,中
0.4,中
0.6,中
0.6,中
0.2,中
0.2,中
0.6,中
0.2,中
0.4,中
0.8,中
0.0,中
0.6,中
0.0,中
0.2,中
0.8,中
0.6,中
0.4,中
0.8,中
0.6,中
0.4,中
0.8,中
0.2,中
0.8,中
0.6,中
0.6,中
0.8,中
0.8,中
1.0,中
1.0,中
0.8,中
0.8,中
0.6,中
0.2,中
0.8,中
0.2,中
0.4,中
0.4,中
0.8,中
0.4,中
1.0,中
0.4,中
0.8,中
0.2,中
1.0,中
0.0,中
1.0,中
1.0,中
0.8,中
1.0,中
0.8,中
0.8,中
0.4,中
0.6,中
0.2,中
0.2,中
0.0,難
1.0,難
0.0,易
0.6,難
0.0,難
0.2,難
0.0,難
0.4,易
0.6,中
0.0,易
0.4,難
0.0,難
0.2,中
0.8,易
0.4,中
0.2,易
0.8,中
0.2,中
0.0,易
0.2,中
0.2,中
1.0,易
0.0,中
0.4,中
0.8,中
0.2,中
0.4,中
0.8,易
0.6,易
1.0,易
0.6,易
0.2,易
0.8,易
0.8,中
0.4,中
0.2,中
0.4,易
0.4,中
0.8,中
0.0,中
0.4,易
0.4,易
0.8,易
0.6,中
0.6,易
0.2,易
0.6,中
0.6,易
0.8,易
0.6,中
0.6,易
0.8,易
0.6,易
0.6,中
1.0,易
0.8,中
0.2,中
0.4,中
0.4,易
0.4,中
0.2,易
0.4,易
0.6,易
0.6,易
0.6,易
0.0,易
0.2,易
0.4,易
0.2,易
0.4,易
0.0,中
0.2,中
0.6,易
0.2,易
0.6,易
0.6,中
0.2,易
0.4,易
0.2,易
0.2,中
0.4,易
0.2,中
0.6,易
0.2,易
0.6,中
0.6,易
0.2,易
0.4,中
0.4,中
0.0,中
0.0,中
0.2,中
0.6,易
0.2,中
0.6,易
0.4,易
0.8,中
0.6,中
0.4,中
0.4,易
0.0,中
1.0,中
0.6,中
0.2,中
1.0,中
0.0,中
0.2,中
0.4,中
0.4,中
0.4,中
0.2,中
0.8,中
0.2,中
0.8,中
0.2,中
0.2,中
0.2,中
0.0,中
0.0,中
0.4,中
0.2,中
0.2,中
0.0,中
0.4,中
0.2,中
0.4,中
1.0,中
0.6,中
0.6,中
0.6,中
0.2,中
0.6,中
0.8,中
0.2,中
0.6,中
0.6,中
0.8,中
0.4,中
0.6,中
0.4,中
0.0,中
0.0,中
1.0,中
0.4,中
0.4,中
0.4,中
0.2,中
0.6,中
0.6,中
0.2,中
0.6,中
0.2,中
0.8,中
0.4,中
0.4,中
0.2,中
0.8,中
0.0,中
0.6,中
0.2,中
0.6,中
0.8,中
0.6,中
0.6,中
0.4,中
0.6,中
0.8,中
0.2,中
0.4,中
0.0,中
0.8,中
0.8,中
0.4,中
0.2,中
0.4,中
0.6,中
0.0,中
1.0,中
1.0,中
1.0,中
0.6,中
0.8,易
0.2,中
0.4,易
0.2,易
0.6,中
0.4,易
0.0,易
0.6,易
0.8,中
0.2,中
0.8,易
0.8,易
1.0,易
0.0,中
1.0,中
0.0,易
0.4,易
0.2,易
0.2,易
1.0,中
0.2,中
0.6,中
0.8,中
0.6,易
0.0,中
0.6,中
1.0,易
0.2,中
0.8,易
0.8,易
0.6,易
0.4,中
0.4,易
0.6,中
0.8,中
0.6,易
0.2,易
0.4,易
0.8,中
0.8,中
0.2,易
0.0,中
0.4,中
0.2,中
0.2,中
0.6,中
0.4,中
0.4,中
0.0,中
0.4,中
0.4,中
0.0,中
0.4,中
0.6,中
0.2,中
0.4,中
0.8,中
0.8,中
1.0,中
1.0,中
1.0,中
1.0,中
1.0,中
0.2,中
0.8,中
0.4,中
0.0,中
0.2,中
1.0,中
1.0,中
0.6,中
1.0,中
0.2,中
0.4,中
0.2,中
0.0,中
0.8,中
1.0,中
0.6,中
1.0,中
0.2,中
0.6,中
1.0,中
0.0,中
0.6,易
0.2,易
0.2,中
1.0,易
0.4,中
0.2,易
0.2,中
0.4,中
0.4,中
0.2,中
0.6,中
1.0,中
0.2,中
0.2,中
0.8,中
0.2,中
0.6,易
0.6,中
0.4,中
0.2,中
0.2,易
0.6,易
0.4,易
0.4,易
0.4,中
0.0,易
0.4,易
0.4,中
0.8,易
1.0,中
0.2,難
0.8,難
0.8,難
0.6,易
1.0,中
0.4,中
1.0,中
0.8,中
1.0,易
1.0,易
0.4,中
0.2,中
0.4,中
0.6,中
1.0,中
0.8,易
0.6,中
0.6,難
0.2,難
0.4,難
0.4,易
0.4,易
0.2,易
1.0,易
0.4,中
0.4,中
0.0,中
1.0,中
0.4,難
1.0,難
0.6,中
0.0,中
1.0,中
0.8,難
1.0,中
0.6,中
0.0,中
0.8,中
0.4,中
0.4,難
0.4,難
1.0,難
0.2,易
1.0,易
0.8,易
0.8,易
0.0,難
0.6,難
0.6,中
0.2,易
0.4,難
0.6,難
0.6,中
0.2,中
0.2,中
0.6,中
0.2,中
0.4,中
0.0,易
0.2,中
0.6,易
1.0,中
0.4,易
0.4,易
0.4,易
0.2,中
0.8,中
0.4,中
0.4,中
0.4,中
0.4,中
0.8,中
0.2,中
0.2,中
0.6,易
0.6,易
0.6,中
0.8,中
0.8,難
0.8,中
1.0,難
0.0,難
0.6,難
0.2,中
0.8,易
0.0,中
0.0,中
0.8,中
1.0,易
1.0,中
0.0,中
0.2,易
0.4,易
0.6,中
0.6,中
1.0,中
0.6,易
1.0,中
0.8,中
0.4,中
0.6,中
0.8,易
0.0,易
0.4,中
0.2,中
1.0,中
0.4,中
0.0,中
0.0,中
0.4,中
1.0,中
0.4,中
0.2,中
0.4,中
0.2,中
0.8,中
0.6,難
0.6,中
0.2,中
0.0,中
1.0,易
0.2,中
0.2,中
0.4,中
0.2,中
0.4,易
0.2,易
1.0,中
0.2,中
0.4,中
0.0,中
0.4,中
0.6,中
0.8,中
0.2,中
0.4,中
0.2,中
0.4,中
0.0,中
0.2,中
0.4,中
0.6,難
0.2,難
0.0,中
1.0,中
0.0,中
0.2,難
0.2,難
0.6,難
0.8,難
1.0,中
0.6,難
0.2,難
0.4,中
0.8,中
0.4,中
0.0,中
0.0,中
0.6,中
0.4,中
0.2,中
0.6,中
0.2,中
0.2,中
0.4,中
0.2,易
0.4,易
0.2,易
0.4,中
0.6,易
0.2,易
0.4,中
0.2,難
0.2,難
0.2,難
0.2,難
0.4,難
0.8,難
0.2,難
1.0,難
1.0,易
0.4,易
0.8,難
0.6,易
0.6,易
0.6,易
0.2,難
0.4,難
0.8,難
1.0,難
1.0,難
0.6,難
0.0,難
0.0,易
0.6,難
0.8,易
0.2,易
0.4,難
1.0,易
0.2,易
0.0,難
0.4,易
0.4,難
0.4,難
0.4,難
0.2,易
0.4,難
0.2,易
0.2,易
0.0,難
0.0,易
0.4,難
0.4,易
0.4,易
0.4,難
1.0,難
0.2,易
0.8,易
0.4,難
0.6,易
0.2,易
0.2,難
0.2,難
1.0,難
0.6,易
0.6,中
0.4,中
0.4,中
0.6,中
0.2,中
0.4,中
0.0,中
0.2,中
0.4,中
0.0,中
0.2,中
0.0,易
0.8,易
1.0,難
0.0,難
0.4,難
0.4,難
0.2,難
0.6,難
0.8,難
0.4,難
0.4,難
0.8,難
0.4,難
0.8,難
0.8,難
0.2,難
0.0,難
0.2,難
0.4,難
1.0,難
0.4,難
0.4,難
0.2,難
1.0,難
0.8,難
0.4,難
0.2,難
1.0,難
0.8,難
0.4,難
0.2,難
0.8,難
0.2,難
0.6,難
0.2,中
0.0,中
0.6,中
0.0,中
0.2,中
0.4,中
0.6,中
0.2,中
0.0,中
0.4,中
0.2,易
0.2,中
0.0,中
0.2,中
0.0,易
0.6,易
0.2,中
0.2,中
0.2,易
0.0,中
0.4,易
0.0,易
0.4,中
0.2,中
0.2,易
0.2,中
0.4,易
0.2,中
0.2,中
0.2,中
0.4,易
0.0,中
0.6,中
0.4,易
0.2,易
0.6,易
1.0,易
0.2,易
0.6,易
0.2,易
0.2,易
0.6,易
0.4,易
0.2,中
0.2,易
0.0,易
0.2,易
0.0,易
0.4,中
0.2,中
0.4,中
0.0,易
0.8,中
0.4,中
0.2,易
1.0,易
1.0,易
0.0,易
0.8,易
0.4,中
1.0,中
0.0,中
0.2,易
0.2,易
0.0,中
0.8,中
0.2,易
0.0,中
0.4,易
1.0,易
0.2,易
0.6,易
0.6,易
0.6,易
0.4,中
0.8,易
0.2,中
1.0,中
0.2,易
0.6,中
0.4,中
0.8,中
0.0,易
0.4,中
1.0,中
1.0,易
1.0,中
0.2,中
0.2,易
0.2,中
1.0,中
0.2,中
1.0,中
0.0,中
0.4,中
0.4,中
0.4,中
0.2,中
0.0,中
0.8,中
0.2,中
0.2,中
0.2,中
0.2,中
0.0,易
1.0,易
1.0,易
0.2,易
0.2,易
0.6,易
0.2,易
0.4,中
0.2,中
1.0,中
0.2,中
0.4,中
0.2,中
0.0,中
0.8,難
0.6,難
1.0,難
0.4,中
0.2,中
0.4,難
0.2,中
0.2,中
0.2,難
0.8,難
0.2,中
0.4,難
0.4,難
1.0,難
0.0,難
0.8,難
0.0,難
0.4,難
0.8,難
0.4,難
1.0,難
0.0,難
0.4,難
1.0,易
0.6,易
0.4,易
0.6,易
0.6,易
0.6,易
0.4,易
0.6,中
0.2,中
0.4,中
0.2,易
0.2,中
0.4,易
0.4,中
0.4,中
0.4,易
0.4,中
1.0,易
0.0,中
0.2,中
1.0,中
0.6,中
1.0,中
1.0,中
0.4,中
0.4,中
0.8,中
0.2,中
0.2,中
1.0,中
0.0,中
0.0,中
0.2,中
0.6,中
0.4,中
0.0,中
1.0,中
0.2,中
0.2,中
0.4,難
0.8,難
0.6,中
0.2,中
0.4,中
0.8,難
1.0,中
0.6,中
1.0,中
0.2,難
0.0,難
0.4,中
1.0,難
0.2,中
0.2,中
0.6,難
0.0,中
0.2,中
0.0,中
0.8,易
0.4,中
0.6,中
0.0,中
1.0,難
0.2,難
0.2,易
0.4,易
1.0,易
0.2,易
1.0,難
0.4,難
1.0,難
0.4,難
0.0,易
0.6,難
0.2,易
0.8,易
0.2,難
0.8,難
0.4,難
0.6,易
0.8,難
0.6,易
0.2,易
0.8,易
1.0,易
0.8,難
0.0,易
0.2,易
0.2,易
0.6,易
0.0,難
0.0,難
1.0,難
0.0,易
1.0,易
0.8,易
0.6,中
0.0,易
0.2,易
0.8,中
0.8,易
1.0,易
0.6,易
0.2,易
0.4,中
0.0,中
0.2,易
0.2,易
0.0,易
0.8,難
0.2,難
0.2,難
1.0,中
0.4,中
0.2,中
1.0,易
1.0,中
0.2,易
0.6,中
1.0,易
1.0,中
0.4,中
0.2,中
1.0,易
1.0,易
0.0,中
0.4,中
0.0,易
0.2,易
1.0,中
0.4,中
0.8,中
0.2,中
0.2,易
0.2,中
0.6,易
0.2,中
0.4,中
0.4,中
0.2,中
0.6,中
0.2,中
0.2,中
0.4,中
0.6,中
0.0,中
0.4,中
0.0,中
0.8,中
0.2,易
0.4,中
0.0,中
0.4,易
0.0,中
0.4,易
0.4,易
0.2,易
0.2,中
0.0,易
0.0,易
0.2,易
0.8,中
0.2,中
0.6,易
1.0,中
0.2,易
0.0,易
0.4,易
0.2,易
0.4,易
0.4,中
0.8,中
0.0,中
0.2,中
0.2,易
1.0,中
0.6,中
0.4,易
1.0,中
1.0,中
0.2,中
0.4,中
1.0,中
0.0,中
0.4,中
0.0,中
0.4,中
1.0,中
0.8,中
0.2,中
0.2,難
1.0,難
1.0,難
0.0,中
0.2,難
0.4,難
0.8,難
0.2,難
0.4,易
1.0,易
1.0,易
0.6,易
0.4,易
0.0,易
1.0,易
0.2,易
0.6,中
0.2,中
0.2,中
1.0,易
0.6,中
1.0,易
0.8,難
0.4,難
0.4,易
0.8,難
0.8,中
1.0,中
1.0,中
1.0,中
0.0,中
0.8,中
0.0,中
1.0,中
0.2,中
0.0,中
0.0,中
0.4,易
0.2,中
0.2,中
0.0,易
0.8,易
0.4,中
0.4,中
0.4,易
0.0,中
1.0,易
0.4,中
0.6,中
0.0,中
0.0,中
0.4,中
1.0,中
0.8,中
0.2,中
0.0,中
0.4,中
0.0,中
0.6,中
0.4,中
0.0,中
0.4,中
0.8,中
0.4,中
0.6,中
0.0,中
0.2,中
0.8,中
1.0,中
0.4,易
0.2,中
0.4,中
1.0,易
0.2,易
0.2,中
0.4,易
0.4,中
0.2,易
0.6,中
0.6,中
0.0,中
1.0,中
0.2,易
0.0,易
0.4,易
0.8,中
0.2,中
1.0,中
1.0,中
0.6,中
1.0,易
1.0,中
0.8,中
1.0,易
0.8,中
0.4,易
1.0,易
0.8,中
0.0,中
0.6,中
0.6,中
0.4,中
0.8,中
0.4,中
1.0,中
0.4,中
0.4,中
0.0,中
0.6,中
0.0,中
0.0,中
0.8,中
1.0,易
1.0,中
1.0,中
0.0,中
0.4,中
0.8,中
0.0,中
0.4,中
0.6,中
0.0,中
0.2,中
0.4,中
0.2,中
0.0,中
0.2,中
1.0,中
0.4,中
1.0,中
1.0,中
0.8,易
0.2,中
0.4,中
1.0,易
0.2,中
0.4,易
0.6,中
0.8,難
0.6,難
0.6,難
0.6,中
0.2,中
0.2,難
0.2,難
0.0,難
0.4,中
1.0,易
0.0,易
0.0,易
0.6,中
0.6,易
0.4,難
1.0,中
0.2,難
0.4,難
0.4,難
0.2,中
0.4,中
0.2,中
0.6,中
0.0,中
1.0,中
0.2,難
0.6,難
0.6,中
0.0,難
0.0,中
1.0,難
1.0,中
0.4,難
1.0,難
1.0,中
1.0,中
0.8,難
0.6,中
0.4,難
0.4,中
0.4,難
0.4,中
1.0,難
0.2,難
1.0,難
0.8,難
1.0,中
0.6,中
0.4,中
0.6,難
0.6,難
1.0,難
0.8,中
0.8,難
0.4,中
0.4,易
0.0,中
0.4,中
1.0,中
0.6,中
0.2,易
0.4,中
0.4,易
0.4,易
0.0,易
0.6,中
0.2,易
0.0,易
0.2,易
0.6,中
0.8,中
1.0,中
0.8,中
1.0,易
1.0,易
0.6,易
1.0,易
0.6,易
0.8,中
0.4,易
0.2,中
0.2,中
0.0,中
0.6,中
0.4,中
1.0,易
0.2,中
0.6,中
0.8,易
0.8,易
0.4,中
0.4,中
0.6,中
0.2,中
1.0,中
0.0,易
0.2,中
0.2,易
0.4,中
0.8,中
0.8,中
0.0,易
0.6,易
1.0,易
0.4,中
0.6,中
0.2,中
0.4,中
0.8,中
0.8,中
0.0,難
0.2,易
0.2,易
1.0,中
0.2,易
0.0,易
0.2,中
0.4,易
0.4,中
0.6,易
0.8,中
0.0,中
0.4,易
0.4,中
0.2,中
0.6,中
0.2,中
0.4,中
0.4,中
0.6,中
0.0,中
0.2,中
0.0,易
1.0,中
0.4,中
0.4,中
0.6,中
0.4,中
0.6,中
0.0,中
0.6,中
0.6,中
0.2,中
0.2,中
0.2,中
0.4,中
0.4,中
0.0,中
0.0,易
0.0,易
0.4,易
0.6,易
0.4,中
0.6,易
0.4,中
0.2,易
0.2,易
0.4,易
0.4,中
0.4,中
0.0,易
0.4,中
0.0,中
0.2,中
0.0,中
0.6,難
0.0,中
0.6,中
0.0,易
0.2,難
0.2,難
0.2,難
0.2,中
0.4,中
0.6,中
0.2,中
1.0,中
0.4,中
1.0,中
0.2,中
0.6,中
0.6,中
0.4,中
0.2,中
1.0,中
1.0,難
0.2,中
0.4,中
0.2,易
1.0,易
0.2,易
0.6,中
1.0,易
0.2,中
0.6,中
0.0,中
1.0,中
0.0,中
0.6,中
0.4,中
0.2,難
0.0,難
0.0,難
0.0,難
0.6,中
0.6,中
0.6,中
0.8,中
0.0,難
0.2,易
0.8,易
0.2,易
0.0,易
0.0,中
0.8,易
1.0,中
0.2,易
0.4,中
0.2,中
0.6,難
0.2,難
0.2,中
0.2,難
0.4,中
0.2,易
0.2,易
0.6,中
0.6,中
0.2,中
0.6,中
0.4,中
0.2,中
0.6,易
0.2,難
0.2,難
1.0,難
0.8,難
0.4,易
0.6,易
0.8,易
0.4,中
1.0,中
0.6,中
0.4,中
0.2,中
1.0,易
0.6,易
1.0,易
0.0,中
0.6,易
0.4,難
0.0,難
1.0,難
0.6,難
1.0,中
0.8,中
1.0,易
0.6,易
0.2,易
0.2,易
0.4,易
0.2,中
1.0,易
0.2,中
0.6,中
0.8,中
1.0,中
0.2,中
0.4,易
0.8,易
0.4,易
1.0,易
0.4,易
1.0,中
1.0,中
0.2,中
0.2,難
1.0,難
0.8,難
1.0,難
1.0,易
1.0,中
0.6,中
0.2,易
0.2,中
0.0,中
0.6,易
0.2,中
0.6,中
0.6,中
0.8,難
0.2,中
0.4,難
0.4,中
0.8,中
0.6,易
0.4,中
1.0,難
0.8,難
1.0,易
1.0,難
0.8,難
1.0,難
0.6,易
1.0,易
0.6,易
0.8,中
0.6,易
0.4,中
0.0,易
1.0,易
0.2,易
0.0,易
0.8,易
1.0,難
0.2,難
0.0,難
0.8,難
0.2,易
0.0,易
0.0,易
0.8,中
1.0,中
1.0,中
0.8,中
0.0,中
0.2,中
1.0,中
0.8,易
0.4,中
1.0,易
0.2,易
1.0,中
0.8,易
0.6,易
0.8,中
0.0,易
0.4,易
0.0,中
0.8,易
0.4,中
0.6,中
0.0,中
0.4,易
0.6,易
0.2,易
0.8,中
0.2,中
0.4,中
0.8,難
0.2,中
0.4,難
0.6,難
0.8,中
0.4,易
1.0,易
0.4,易
0.2,易
0.0,易
0.0,易
0.2,易
0.2,易
0.4,易
0.4,中
0.8,中
0.2,中
0.6,中
0.6,中
0.4,中
0.8,中
1.0,中
1.0,易
0.0,難
0.6,易
0.4,易
1.0,難
1.0,易
0.2,中
0.8,中
0.8,中
0.6,中
0.8,中
0.8,中
0.2,易
0.8,中
0.2,易
0.8,中
0.4,中
1.0,中
1.0,中
0.0,中
0.0,中
0.0,中
0.2,中
0.4,中
0.4,易
0.2,中
0.2,中
0.4,中
0.2,中
1.0,易
1.0,易
0.4,中
0.6,易
0.6,中
0.4,中
0.2,中
0.2,中
1.0,中
0.0,中
0.4,易
0.2,易
0.8,易
0.6,中
0.2,中
1.0,中
1.0,易
0.6,中
0.8,易
0.0,中
0.6,易
0.4,中
0.2,中
1.0,中
0.6,易
0.6,易
0.6,中
1.0,中
0.4,中
0.0,中
1.0,難
0.4,中
0.0,易
1.0,中
0.4,易
0.4,易
0.2,易
0.2,易
0.2,易
0.4,難
0.4,易
0.0,中
0.8,中
0.8,中
0.2,中
0.0,易
0.8,易
0.8,中
0.6,中
0.4,中
0.0,中
0.2,中
0.4,中
0.2,中
0.2,中
0.0,難
0.4,難
0.0,難
0.4,中
1.0,中
0.2,中
0.2,中
0.4,易
0.2,中
0.0,難
0.2,難
0.6,難
0.4,難
0.6,易
0.0,中
0.0,中
0.0,中
0.4,難
0.2,中
0.0,中
0.8,中
1.0,易
0.2,中
0.0,中
0.0,中
0.0,中
1.0,中
0.2,中
0.4,中
0.6,難
0.4,中
0.6,中
0.6,易
0.2,中
0.6,中
0.6,中
0.4,中
0.4,中
0.4,易
0.8,難
1.0,中
0.0,中
0.4,中
0.2,難
0.4,難
0.2,中
0.4,中
0.4,中
0.2,中
0.0,中
0.4,中
0.6,易
0.8,中
0.4,中
0.4,中
0.2,中
0.4,中
0.6,易
0.8,難
0.4,難
1.0,中
0.4,中
0.4,中
0.8,易
0.2,難
0.4,中
1.0,中
0.4,中
0.4,易
1.0,中
0.4,中
0.0,易
0.4,易
0.8,易
0.0,難
0.4,難
0.4,易
0.0,難
0.4,難
0.8,易
0.6,易
0.4,中
0.4,中
0.2,中
1.0,中
0.2,中
0.4,難
0.6,中
0.4,中
0.8,難
1.0,難
0.2,難
0.4,難
0.6,難
1.0,易
0.8,易
0.0,中
0.2,易
0.2,中
0.0,中
0.2,易
0.2,中
0.2,易
0.6,易
0.8,中
0.2,難
0.6,易
0.4,難
0.2,難
0.4,中
0.2,難
0.0,中
0.0,中
1.0,中
0.2,中
0.4,易
0.2,中
0.4,中
0.0,中
0.4,中
0.2,易
0.2,易
0.4,中
0.4,中
0.4,中
0.2,中
0.4,難
0.8,中
0.0,中
0.2,中
0.4,中
0.8,中
0.2,難
0.2,中
0.6,難
0.4,中
0.8,中
0.4,中
0.8,中
0.6,易
0.0,難
0.0,易
0.0,中
0.2,易
0.8,難
0.6,難
0.4,中
0.8,中
1.0,中
0.6,中
0.0,中
0.4,難
0.4,中
0.0,中
1.0,易
0.2,中
0.2,中
0.4,易
0.2,中
0.4,中
0.2,中
0.4,中
0.4,難
0.4,難
0.2,中
0.0,難
0.4,中
1.0,中
0.4,難
0.8,難
0.2,易
0.2,難
0.0,中
0.2,中
0.4,中
0.4,難
0.2,難
0.2,中
0.4,中
0.6,中
0.4,中
0.2,中
0.4,中
0.6,易
0.4,易
0.4,中
0.0,易
0.6,易
0.0,中
0.8,中
0.0,難
0.8,中
0.4,難
0.6,難
0.6,難
0.4,中
0.0,難
0.8,中
0.4,易
0.6,難
0.6,難
0.4,難
0.2,中
0.0,易
0.2,中
0.2,中
0.6,中
0.8,易
0.4,中
0.4,中
0.4,中
1.0,難
0.2,難
0.2,易
0.8,易
0.0,易
0.8,中
0.0,易
0.2,易
0.0,中
0.2,中
0.2,中
0.0,中
0.8,中
0.6,中
0.8,中
0.4,中
0.4,中
0.6,易
0.2,難
0.2,難
0.0,中
0.4,中
0.2,中
0.8,易
0.6,中
0.0,易
1.0,易
0.0,中
0.2,中
0.2,中
0.0,中
0.4,中
0.4,中
0.0,中
0.2,中
0.6,中
0.6,中
0.4,易
0.4,易
0.2,易
0.0,易
0.2,中
0.4,中
0.4,中
0.2,中
0.0,難
0.2,中
0.6,難
0.6,中
0.8,中
0.0,中
0.8,中
0.8,易
0.0,中
0.2,易
0.8,易
0.4,中
0.4,中
0.4,難
0.2,易
0.2,難
0.4,中
0.4,易
0.2,易
0.2,中
0.0,易
0.8,易
0.4,中
0.8,中
0.2,中
0.2,中
0.0,中
0.4,難
0.4,難
0.2,中
0.0,中
0.0,中
0.2,中
0.0,難
0.8,難
0.8,易
0.2,中
0.2,中
1.0,易
0.0,中
0.4,易
0.2,易
0.2,中
0.4,中
0.4,中
0.4,中
0.6,易
0.8,易
0.6,中
0.2,難
0.4,易
0.2,中
0.4,中
0.4,難
0.4,中
0.6,中
0.2,易
0.0,中
0.4,中
1.0,中
0.2,易
0.4,中
0.8,中
0.8,中
0.4,易
0.2,中
0.6,中
0.0,中
0.6,中
1.0,中
1.0,易
0.0,中
0.6,中
0.4,易
0.2,易
0.0,中
0.6,易
0.2,易
0.4,中
0.2,中
0.6,易
0.2,中
0.0,中
0.0,易
0.0,易
0.2,中
0.2,易
0.2,中
0.2,難
1.0,難
0.4,中
0.2,中
0.4,中
0.6,難
0.4,易
0.4,難
0.4,易
0.4,中
0.2,中
0.2,中
0.4,難
0.4,難
1.0,難
0.0,中
0.2,中
0.8,中
0.2,易
0.2,中
0.2,中
0.4,中
0.2,中
0.0,中
0.2,難
0.0,中
0.4,難
0.2,易
0.4,難
1.0,難
0.6,難
0.2,中
0.2,中
0.4,易
0.0,中
0.4,中
0.2,中
0.6,中
0.4,中
0.2,中
0.2,中
0.4,易
0.2,中
0.8,中
0.2,中
0.8,中
0.4,易
0.0,中
0.0,中
0.4,易
0.2,中
0.8,中
0.6,難
0.6,中
0.0,易
1.0,易
0.8,易
0.4,易
0.4,難
0.6,中
0.4,中
0.8,中
0.0,中
0.4,中
0.2,中
0.6,易
0.6,中
0.2,中
0.6,中
0.2,中
0.6,中
0.2,中
0.2,易
0.2,易
0.8,易
0.0,中
0.0,難
0.4,難
1.0,易
0.2,易
0.0,易
0.6,易
0.4,中
0.2,中
1.0,易
0.8,中
0.2,中
0.6,中
0.6,難
0.4,難
0.4,中
1.0,難
0.4,中
0.4,易
0.2,中
0.6,中
0.2,中
0.6,中
0.4,難
0.0,難
0.2,中
0.2,易
0.8,易
0.2,難
0.8,難
0.4,難
0.4,易
0.4,易
0.2,難
0.2,中
0.6,中
1.0,中
0.0,易
0.2,易
0.8,易
0.0,中
0.2,難
0.6,中
0.6,中
0.4,中
0.4,中
0.6,中
0.8,中
0.6,易
0.2,易
0.4,易
0.0,易
1.0,易
0.4,易
0.4,中
0.0,中
0.2,易
1.0,易
0.8,中
1.0,中
0.2,中
0.6,易
1.0,易
1.0,易
1.0,中
0.4,難
0.8,易
0.4,易
1.0,易
1.0,易
1.0,中
1.0,中
1.0,中
1.0,中
0.2,中
0.4,中
0.8,中
0.6,中
0.4,難
0.4,難
0.8,易
0.8,易
0.8,中
0.4,中
0.4,難
1.0,易
1.0,易
0.6,易
1.0,易
0.2,中
0.2,中
1.0,中
0.4,中
0.4,易
0.6,易
0.6,易
0.6,中
1.0,中
0.8,易
0.4,中
0.4,中
0.2,易
1.0,易
0.6,中
0.4,中
0.2,中
0.6,難
0.4,難
1.0,中
0.4,易
0.2,易
1.0,中
1.0,中
0.0,中
1.0,中
1.0,中
0.2,中
0.0,易
0.0,中
0.0,易
0.4,中
0.2,易
0.2,中
0.6,中
0.2,中
0.6,中
0.4,中
0.6,中
0.2,中
0.8,中
0.0,中
0.2,中
0.4,易
1.0,易
0.4,易
0.0,易
0.4,中
0.4,中
0.2,中
0.2,中
0.4,難
0.4,中
0.0,中
1.0,易
0.8,易
0.2,中
0.4,中
0.4,易
0.2,易
0.0,中
0.6,中
0.4,中
0.4,易
1.0,易
0.4,中
0.0,易
0.4,中
0.6,中
0.2,難
0.0,難
0.0,中
1.0,易
0.4,難
0.4,易
0.4,易
1.0,難
0.4,易
0.2,中
0.6,中
0.8,中
1.0,中
0.8,難
0.2,難
0.6,中
0.6,易
0.4,中
0.2,易
0.2,中
0.4,易
1.0,中
0.6,中
0.4,中
0.2,易
0.4,易
0.2,中
0.6,易
0.2,中
0.2,中
1.0,中
0.4,中
0.6,中
0.0,易
0.0,易
1.0,難
0.0,易
0.8,難
0.0,難
0.4,難
0.0,易
0.6,中
0.0,難
1.0,中
0.0,難
0.4,中
0.8,中
0.2,中
0.4,中
0.4,中
0.4,中
0.2,中
0.2,中
0.2,中
0.8,易
0.8,中
0.0,中
1.0,中
0.8,易
0.2,中
0.0,難
0.6,易
0.4,中
0.4,中
0.4,易
0.6,中
0.4,易
0.4,中
0.0,易
0.6,易
0.4,中
0.6,易
0.2,中
0.2,中
0.6,中
0.8,中
0.0,易
0.4,中
0.2,易
0.0,易
0.4,中
0.2,中
0.6,中
0.4,中
0.8,易
0.2,易
0.6,易
0.0,中
0.4,易
0.2,中
